# Express, no parser

REQUEST TYPE: IncomingMessage {
  _readableState: [Object],
  readable: true,
  domain: null,
  _events: {},
  _eventsCount: 0,
  _maxListeners: undefined,
  socket: [Object],
  connection: [Object],
  httpVersionMajor: 1,
  httpVersionMinor: 1,
  httpVersion: '1.1',
  complete: false,
  headers: [Object],
  rawHeaders: [Object],
  trailers: {},
  rawTrailers: [Object],
  upgrade: false,
  url: '/',
  method: 'POST',
  statusCode: null,
  statusMessage: null,
  client: [Object],
  _consuming: false,
  _dumped: false,
  next: [Object],
  baseUrl: '/webhook',
  originalUrl: '/webhook',
  _parsedUrl: [Object],
  params: {},
  query: {},
  res: [Object] } <<

# Express, parsed

REQUEST TYPE: IncomingMessage {
  _readableState: [Object],
  readable: false,
  domain: null,
  _events: {},
  _eventsCount: 0,
  _maxListeners: undefined,
  socket: [Object],
  connection: [Object],
  httpVersionMajor: 1,
  httpVersionMinor: 1,
  httpVersion: '1.1',
  complete: true,
  headers: [Object],
  rawHeaders: [Object],
  trailers: {},
  rawTrailers: [Object],
  upgrade: false,
  url: '/',
  method: 'POST',
  statusCode: null,
  statusMessage: null,
  client: [Object],
  _consuming: true,
  _dumped: false,
  next: [Object],
  baseUrl: '/webhook',
  originalUrl: '/webhook',
  _parsedUrl: [Object],
  params: {},
  query: {},
  res: [Object],
  body: [Object],
  _body: true,
  length: undefined,
  read: [Object] } <<

# Hapi

REQUEST TYPE: EventEmitter {
  domain: [Object],
  _events: {},
  _eventsCount: 0,
  _maxListeners: undefined,
  _bench: [Object],
  connection: [Object],
  server: [Object],
  url: [Object],
  query: {},
  path: '/webhook',
  method: 'post',
  mime: 'application/json',
  setUrl: undefined,
  setMethod: undefined,
  headers: [Object],
  id: '1470550454154:asteroid.local:85348:irk7rsd1:10000',
  app: {},
  plugins: {},
  _route: [Object],
  route: [Object],
  auth: [Object],
  pre: {},
  preResponses: {},
  info: [Object],
  orig: {},
  params: {},
  paramsArray: [Object],
  payload: [Object],
  state: {},
  jsonp: null,
  response: null,
  raw: [Object],
  addTail: [Object],
  tail: [Object],
  _states: {},
  _logger: [Object],
  _allowInternals: false,
  _isPayloadPending: false,
  _isBailed: false,
  _isReplied: false,
  _isFinalized: false,
  _tails: {},
  _tailIds: 0,
  _protect: [Object],
  _onEnd: [Object],
  _onClose: [Object],
  _onError: [Object] } <<


# http

 REQUEST TYPE: IncomingMessage {
  _readableState: [Object],
  readable: true,
  domain: null,
  _events: {},
  _eventsCount: 0,
  _maxListeners: undefined,
  socket: [Object],
  connection: [Object],
  httpVersionMajor: 1,
  httpVersionMinor: 1,
  httpVersion: '1.1',
  complete: false,
  headers: [Object],
  rawHeaders: [Object],
  trailers: {},
  rawTrailers: [Object],
  upgrade: false,
  url: '/webhook',
  method: 'POST',
  statusCode: null,
  statusMessage: null,
  client: [Object],
  _consuming: false,
  _dumped: false } <<

# Restify, no parser

 REQUEST TYPE: IncomingMessage {
  _readableState: [Object],
  readable: true,
  domain: [Object],
  _events: {},
  _eventsCount: 0,
  _maxListeners: undefined,
  socket: [Object],
  connection: [Object],
  httpVersionMajor: 1,
  httpVersionMinor: 1,
  httpVersion: '1.1',
  complete: false,
  headers: [Object],
  rawHeaders: [Object],
  trailers: {},
  rawTrailers: [Object],
  upgrade: false,
  url: '/webhook',
  method: 'POST',
  statusCode: null,
  statusMessage: null,
  client: [Object],
  _consuming: false,
  _dumped: false,
  log: [Object],
  _time: 1470550454360,
  serverName: 'restify',
  _version: '*',
  _url: [Object],
  _cacheURL: '/webhook',
  params: {},
  context: {},
  route: [Object],
  _dtraceId: 1,
  _anonFuncCount: 0,
  _currentRoute: 'postwebhook',
  _currentHandler: 'bound ',
  _timerMap: [Object] } <<


# Restify, parsed

 REQUEST TYPE: IncomingMessage {
  _readableState: [Object],
  readable: false,
  domain: [Object],
  _events: [Object],
  _eventsCount: 2,
  _maxListeners: undefined,
  socket: [Object],
  connection: [Object],
  httpVersionMajor: 1,
  httpVersionMinor: 1,
  httpVersion: '1.1',
  complete: true,
  headers: [Object],
  rawHeaders: [Object],
  trailers: {},
  rawTrailers: [Object],
  upgrade: false,
  url: '/webhook',
  method: 'POST',
  statusCode: null,
  statusMessage: null,
  client: [Object],
  _consuming: true,
  _dumped: false,
  log: [Object],
  _time: 1470550454379,
  serverName: 'restify',
  _version: '*',
  _url: [Object],
  _cacheURL: '/webhook',
  params: [Object],
  context: [Object],
  route: [Object],
  _dtraceId: 2,
  _anonFuncCount: 0,
  _currentRoute: 'postwebhook',
  _currentHandler: 'bound ',
  _timerMap: [Object],
  _clen: 271,
  _contentType: 'application/json',
  body: [Object],
  read: [Object],
  timers: [Object] } <<
